Virtual User Script started at: 24.09.2020 16:50:47	[MsgId: MMSG-15967]
Action.c(86):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(86):     ours/images/in_home.gif" \n
Action.c(86):     ALT="Home Button"/></A>\n
Action.c(86):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(86):     es/signoff.gif" \n
Action.c(86):     ALT="SignOff Button"/></A></center>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>\n
Action.c(86): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(86): t=6057ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 733\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=6059ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(86): t=6059ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 726\r\n
Action.c(86):     Keep-Alive: timeout=5, max=96\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=6061ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(86): t=6061ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=6063ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Keep-Alive: timeout=5, max=99\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=6063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     397\r\n
Action.c(86): t=6064ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     \r\n
Action.c(86): t=6064ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Welcome to Web Tours</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(86):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(86):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(86):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(86):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(86):     , \n
Action.c(86):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(86):     you're done!\n
Action.c(86):     </blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): t=6066ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 688\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=6067ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(86): t=6070ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 24 Sep 2020 13:50:52 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(86):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(86):     Accept-Ranges: bytes\r\n
Action.c(86):     Content-Length: 751\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Content-Type: image/gif\r\n
Action.c(86):     \r\n
Action.c(86): t=6071ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(86): t=6072ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): Registered web_reg_find successful for "Text=Welcome, <b>jojo1</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(86): web_submit_data("login.pl") was successful, 5780 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2458 Think Time: 5,0069 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(105): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(113): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(113): lr_think_time: 5,00 seconds (recorded think time was 30,00 seconds).	[MsgId: MMSG-15947]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(119): t=11177ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:50:57 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Keep-Alive: timeout=5, max=95\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=11177ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     268\r\n
Action.c(119): t=11178ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     \r\n
Action.c(119): t=11178ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     <!-- \n
Action.c(119):      User has returned to the search page.  Since user has already logged on,\n
Action.c(119):      we can give them the menu in the navbar.\n
Action.c(119):      --->\n
Action.c(119):     \n
Action.c(119):     <html>\n
Action.c(119):     <title>Web Tours</title>\n
Action.c(119):        <!-- Frame Set -->\n
Action.c(119):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(119):           <!-- Navigation Frame -->\n
Action.c(119):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):           <!-- Reservation Frame -->\n
Action.c(119):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(119):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(119):        </frameset>\n
Action.c(119):     </html>\n
Action.c(119): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(119): t=11183ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=11295ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 23 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=96\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=11296ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     5ca\r\n
Action.c(119): t=11296ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     \r\n
Action.c(119): t=11297ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Web Tours Navigation Bar</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     \n
Action.c(119):     <style>\n
Action.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(119):     N: none}\n
Action.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(119):     CORATION: underline}\n
Action.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     </style>\n
Action.c(119):     \n
Action.c(119):     <BR><BR><center>\n
Action.c(119):     \n
Action.c(119):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(119):     RC="/WebTours/images/in_flights.gif" \n
Action.c(119):     ALT="Search Flights Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(119):     WebTours/images/itinerary.gif" \n
Action.c(119):     ALT="Itinerary Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(119):     ours/images/home.gif" \n
Action.c(119):     ALT="Home Button"/></A>\n
Action.c(119):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(119):     es/signoff.gif" \n
Action.c(119):     ALT="SignOff Button"/></A></center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(119): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=11302ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 726\r\n
Action.c(119):     Keep-Alive: timeout=5, max=94\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=11303ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(119): t=11304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=11304ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(119):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 688\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=11305ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(119): t=11328ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 24 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Wed, 23 Sep 2020 13:50:58 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=98\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=11329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     f84\r\n
Action.c(119): t=11329ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     \r\n
Action.c(119): t=11329ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Selections</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
