Virtual User Script started at: 22.09.2020 8:34:23	[MsgId: MMSG-15967]
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo1 jojo1\n
Action.c(122):     <br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               Russia<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/22/2020\n
Action.c(122):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR>\n
Action.c(122):        <TD align="center" COLSPAN="4">\n
Action.c(122):        <b>A total of 31 scheduled flights.</font></b>\n
Action.c(122):        </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     </TABLE>\n
Action.c(122):     \n
Action.c(122):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(122):     <TR>\n
Action.c(122):     <TD align="left" width="50%" >\n
Action.c(122):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(122):     er="0" /></TD>\n
Action.c(122):     <TD align="right" width="50%" >\n
Action.c(122):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(122):     f" border="0" /></TD>\n
Action.c(122):     </TABLE>\n
Action.c(122):     \n
Action.c(122):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(122):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(122):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(122):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(122):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(122):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(122):     ype="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value=
Action.c(122):     "16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".c
Action.c(122):     gifields" value="29"  /><input type="hidden" name=".cgifields" value="27"  /><input type="
Action.c(122):     hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  
Action.c(122):     /><input type="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifiel
Action.c(122):     ds" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" 
Action.c(122):     name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  /><inpu
Action.c(122):     t type
Action.c(122): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(122): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(122): t=11370ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):     \r\n
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=11370ms: 504-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(122):     ="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15
Action.c(122):     "  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifi
Action.c(122):     elds" value="4"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
Action.c(122):     n" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><i
Action.c(122):     nput type="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" 
Action.c(122):     value="5"  /></div></form>\n
Action.c(122):     \n
Action.c(122):     </center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): t=11372ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Tue, 22 Sep 2020 05:34:34 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(122):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 831\r\n
Action.c(122):     Keep-Alive: timeout=5, max=93\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=11373ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(122): t=11373ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Tue, 22 Sep 2020 05:34:34 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(122):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(122):     Accept-Ranges: bytes\r\n
Action.c(122):     Content-Length: 742\r\n
Action.c(122):     Keep-Alive: timeout=5, max=95\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Content-Type: image/gif\r\n
Action.c(122):     \r\n
Action.c(122): t=11374ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(122): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(122): Registered web_reg_find successful for "Text=jojo1 jojo1
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_url("Itinerary Button") was successful, 42589 body bytes, 1913 header bytes, 100 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,3393 Think Time: 5,0025 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(135): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(137): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(137): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(137): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(139): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(139): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(139): Notify: Transaction "logout" ended with a "Stop" status (Duration: 0,2461).	[MsgId: MMSG-16873]
Action.c(139): Notify: Transaction "05_view_itinerary" ended with a "Stop" status (Duration: 11,1950 Think Time: 10,0077 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 3068), ended OK."	[MsgId: MMSG-10695]
