Virtual User Script started at: 19.09.2020 11:21:49	[MsgId: MMSG-15967]
Action.c(81): t=15875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(81):     5ca\r\n
Action.c(81): t=15875ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(81):     \r\n
Action.c(81): t=15876ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Web Tours Navigation Bar</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     \n
Action.c(81):     <style>\n
Action.c(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(81):     N: none}\n
Action.c(81):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(81):     CORATION: underline}\n
Action.c(81):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     </style>\n
Action.c(81):     \n
Action.c(81):     <BR><BR><center>\n
Action.c(81):     \n
Action.c(81):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(81):     RC="/WebTours/images/flights.gif" \n
Action.c(81):     ALT="Search Flights Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(81):     WebTours/images/itinerary.gif" \n
Action.c(81):     ALT="Itinerary Button"/></A>\n
Action.c(81):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(81):     ours/images/in_home.gif" \n
Action.c(81):     ALT="Home Button"/></A>\n
Action.c(81):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(81):     es/signoff.gif" \n
Action.c(81):     ALT="SignOff Button"/></A></center>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>\n
Action.c(81): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(81): t=15909ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 726\r\n
Action.c(81):     Keep-Alive: timeout=5, max=98\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=15910ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(81): t=15912ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 733\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=15913ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(81): t=15943ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=15956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=15961ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 751\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=15963ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(81): t=15963ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(81):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 688\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=15964ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(81): Registered web_reg_find successful for "Text=Welcome, <b>jojo1</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_data("login.pl") was successful, 5780 body bytes, 2036 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "login" ended with a "Pass" status (Duration: 6,1137 Think Time: 5,0010 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(100): Notify: Transaction "click_itenerary" started.	[MsgId: MMSG-16999]
Action.c(102): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(108): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(108): lr_think_time: 5,00 seconds (recorded think time was 33,00 seconds).	[MsgId: MMSG-15947]
Action.c(110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "firstName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(122): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "lastName" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(126): t=21201ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sat, 19 Sep 2020 08:22:09 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Keep-Alive: timeout=5, max=97\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=21202ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     24f\r\n
Action.c(126): t=21202ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     \r\n
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=21202ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(126):     <!-- \n
Action.c(126):      User wants the intineraries.  Since user has already logged on,\n
Action.c(126):      we can give them the menu in the navbar.\n
Action.c(126):      --->\n
Action.c(126):     \n
Action.c(126):     <html>\n
Action.c(126):     <title>Web Tours</title>\n
Action.c(126):        <!-- Frame Set -->\n
Action.c(126):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(126):           <!-- Navigation Frame -->\n
Action.c(126):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(126):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(126):           <!-- Itinerary Frame -->\n
Action.c(126):           <frame src="itinerary.pl" name="info" \n
Action.c(126):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(126):        </frameset>\n
Action.c(126):     </html>\n
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(126): t=21534ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Fri, 18 Sep 2020 08:22:10 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=97\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=21534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     5ca\r\n
Action.c(126): t=21535ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     \r\n
Action.c(126): t=21535ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Web Tours Navigation Bar</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     \n
Action.c(126):     <style>\n
Action.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(126):     N: none}\n
Action.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(126):     CORATION: underline}\n
Action.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     </style>\n
Action.c(126):     \n
Action.c(126):     <BR><BR><center>\n
Action.c(126):     \n
Action.c(126):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(126):     RC="/WebTours/images/flights.gif" \n
Action.c(126):     ALT="Search Flights Button"/></A>\n
Action.c(126):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(126):     WebTours/images/in_itinerary.gif" \n
Action.c(126):     ALT="Itinerary Button"/></A>\n
Action.c(126):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(126):     ours/images/home.gif" \n
Action.c(126):     ALT="Home Button"/></A>\n
Action.c(126):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(126):     es/signoff.gif" \n
Action.c(126):     ALT="SignOff Button"/></A></center>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>\n
Action.c(126): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(126): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): t=21554ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(126):     ETag: "20000000be23c-2dd-5ae7fccdd2c1f"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 733\r\n
Action.c(126):     Keep-Alive: timeout=5, max=96\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=21555ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(126): t=21555ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(126):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 688\r\n
Action.c(126):     Keep-Alive: timeout=5, max=100\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=21556ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126): t=21593ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Fri, 18 Sep 2020 08:22:10 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=99\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=21594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     f84\r\n
Action.c(126): t=21594ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     \r\n
Action.c(126):     1000\r\n
Action.c(126): t=21594ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     \r\n
Action.c(126): t=21594ms: 8068-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
