Virtual User Script started at: 19.09.2020 11:21:48	[MsgId: MMSG-15967]
Action.c(80):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(80):     WebTours/images/itinerary.gif" \n
Action.c(80):     ALT="Itinerary Button"/></A>\n
Action.c(80):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(80):     ours/images/in_home.gif" \n
Action.c(80):     ALT="Home Button"/></A>\n
Action.c(80):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(80):     es/signoff.gif" \n
Action.c(80):     ALT="SignOff Button"/></A></center>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(80): t=30800ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(80):     ETag: "20000000be234-2d6-5ae7fccd7e47b"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 726\r\n
Action.c(80):     Keep-Alive: timeout=5, max=98\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=30801ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(80): t=30812ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(80):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 733\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=30813ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(80): t=30830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=30840ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(80):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 688\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=30840ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(80): t=30848ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(80):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 751\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=30849ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(80): t=30930ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 19 Sep 2020 08:22:04 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Keep-Alive: timeout=5, max=100\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Transfer-Encoding: chunked\r\n
Action.c(80):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     \r\n
Action.c(80): t=30931ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(80):     397\r\n
Action.c(80): t=30931ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(80):     \r\n
Action.c(80): t=30931ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Welcome to Web Tours</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(80):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(80):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(80):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(80):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(80):     , \n
Action.c(80):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(80):     you're done!\n
Action.c(80):     </blockquote>\n
Action.c(80):     </body>\n
Action.c(80):     </html>
Action.c(80): t=30963ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): Registered web_reg_find successful for "Text=Welcome, <b>jojo1</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_submit_data("login.pl") was successful, 5780 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(97): Notify: Transaction "login" ended with a "Pass" status (Duration: 6,4721 Think Time: 5,0021 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(99): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(101): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(107): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(107): lr_think_time: 5,00 seconds (recorded think time was 30,00 seconds).	[MsgId: MMSG-15947]
Action.c(109): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(113): t=36398ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Keep-Alive: timeout=5, max=97\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=36402ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     268\r\n
Action.c(113): t=36403ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     \r\n
Action.c(113): t=36403ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     <!-- \n
Action.c(113):      User has returned to the search page.  Since user has already logged on,\n
Action.c(113):      we can give them the menu in the navbar.\n
Action.c(113):      --->\n
Action.c(113):     \n
Action.c(113):     <html>\n
Action.c(113):     <title>Web Tours</title>\n
Action.c(113):        <!-- Frame Set -->\n
Action.c(113):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(113):           <!-- Navigation Frame -->\n
Action.c(113):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(113):           <!-- Reservation Frame -->\n
Action.c(113):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(113):        </frameset>\n
Action.c(113):     </html>\n
Action.c(113): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(113): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(113): t=36422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=36666ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: Fri, 18 Sep 2020 08:22:10 GMT\r\n
Action.c(113):     Keep-Alive: timeout=5, max=99\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=36667ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     f84\r\n
Action.c(113): t=36667ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     \r\n
Action.c(113):     112\r\n
Action.c(113): t=36667ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     \r\n
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=36667ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Flight Selections</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(113):     ockquote>\n
Action.c(113):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(113):     nsubmit="" name="DestForm">\n
Action.c(113):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(113):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(113):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(113):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(113):     <option value="London">London</option>\n
Action.c(113):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(113):     <option value="Paris">Paris</option>\n
Action.c(113):     <option value="Portland">Portland</option>\n
Action.c(113):     <option value="San Francisco">San Francisco</option>\n
Action.c(113):     <option value="Seattle">Seattle</option>\n
Action.c(113):     <option value="Sydney">Sydney</option>\n
Action.c(113):     <option value="Zurich">Zurich</option>\n
Action.c(113):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(113):     ate" value="09/20/2020" size="10" maxlength="10" /> \n
Action.c(113):     <!-- Departure Date Applet -->\n
Action.c(113):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(113):     t=28 BORDER=0>\n
Action.c(113):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(113):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(113):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(113):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(113):        <PARAM NAME=Label          VALUE="...">\n
Action.c(113):     </APPLET>\n
Action.c(113):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(113):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(113):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(113):     <option value="London">London</option>\n
Action.c(113):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(113):     <option value="Paris">Paris</option>\n
Action.c(113):     <option value="Portland">Portland</option>\n
Action.c(113):     <option value="San Francisco">San Francisco</option>\n
Action.c(113):     <option value="Seattle">Seattle</option>\n
Action.c(113):     <option value="Sydney">Sydney</option>\n
Action.c(113):     <option value="Zurich">Zurich</option>\n
Action.c(113):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(113):     " value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(113):     <!-- Return Date Applet -->\n
Action.c(113):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(113):     t=28 BORDER=0>\n
Action.c(113):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(113):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(113):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(113):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(113):        <PARAM NAME=Label          VALUE="...">\n
Action.c(113):     </APPLET>\n
Action.c(113):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(113):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(113):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(113):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(113):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(113):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(113):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(113):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(113):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(113):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(113):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(113):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(113):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(113):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(113):     </blockquote>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>\n
Action.c(113): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(113): t=36682ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=19)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sat, 19 Sep 2020 08:22:10 GMT\r\n
